,symbol,name,price,change,per_change,volume,avg_volume,market_cap,p_e_ratio,year_percent_change
0,NVDA,NVIDIA Corporation,115.74,6.99,6.43,320760000.0,268911000.0,2824000000000.0,39.37,19.66
1,TSLA,"Tesla, Inc.",248.09,17.51,7.59,139782000.0,88970000.0,797986000000.0,122.21,36.05
2,F,Ford Motor Company,9.59,-0.1,-1.03,129745000.0,84276000.0,38009000000.0,6.57,-21.67
3,LCID,"Lucid Group, Inc.",2.16,0.07,3.35,117783000.0,93180000.0,6548000000.0,,-25.36
4,PLTR,Palantir Technologies Inc.,83.65,5.6,7.17,115866000.0,98585000.0,196189000000.0,440.26,212.2
5,INTC,Intel Corporation,20.68,0.9,4.55,120008000.0,90939000.0,89544000000.0,,-54.24
6,AAL,American Airlines Group Inc.,10.93,-0.53,-4.62,97483000.0,36047000.0,7187000000.0,8.81,-18.14
7,SMCI,"Super Micro Computer, Inc.",42.47,1.63,3.99,92070000.0,71857000.0,25205000000.0,18.47,-65.62
8,NIO,NIO Inc.,5.1,-0.12,-2.3,86829000.0,50077000.0,10003000000.0,,-11.82
9,ALTM,Arcadium Lithium plc,5.84,0.0,0.0,22394000.0,18723000.0,6289000000.0,64.89,20.66
10,RGTI,"Rigetti Computing, Inc.",8.95,0.9,11.18,70408000.0,140270000.0,2558000000.0,,294.61
11,AAPL,Apple Inc.,216.98,-3.86,-1.75,62360000.0,52767000.0,3259000000000.0,34.5,29.05
12,T,AT&T Inc.,25.72,-0.29,-1.11,54491000.0,40343000.0,184623000000.0,17.26,51.31
13,SOFI,"SoFi Technologies, Inc.",11.92,0.66,5.86,53904000.0,46005000.0,13071000000.0,30.56,52.57
14,HOOD,"Robinhood Markets, Inc.",38.92,2.56,7.04,50432000.0,30345000.0,34462000000.0,24.95,111.89
15,NU,Nu Holdings Ltd.,10.89,0.29,2.74,48237000.0,48478000.0,52344000000.0,27.23,-8.54
16,VZ,Verizon Communications Inc.,42.59,-0.84,-1.93,44291000.0,23782000.0,179291000000.0,10.29,7.87
17,BBD,Banco Bradesco S.A.,2.0,0.0,0.0,43104000.0,44870000.0,19831000000.0,9.09,-30.56
18,PSLV,Sprott Physical Silver Trust,11.3,0.16,1.44,36441000.0,26393000.0,5863000000.0,3.67,33.57
19,AMZN,"Amazon.com, Inc.",198.89,2.3,1.17,42025000.0,38216000.0,2108000000000.0,36.03,11.34
20,BAC,Bank of America Corporation,39.91,0.3,0.76,34973000.0,37343000.0,303428000000.0,12.43,9.78
21,SOUN,"SoundHound AI, Inc.",9.13,0.59,6.91,35493000.0,65387000.0,3643000000.0,,-1.27
22,LYG,Lloyds Banking Group plc,3.63,0.09,2.54,33906000.0,24951000.0,55533000000.0,11.34,41.6
23,AMD,"Advanced Micro Devices, Inc.",100.79,4.03,4.16,33871000.0,40125000.0,163328000000.0,100.79,-50.33
24,ERIC,Telefonaktiebolaget LM Ericsson (publ),8.02,-0.22,-2.67,33064999.999999996,17414000.0,26615000000.0,,44.82
25,WBD,"Warner Bros. Discovery, Inc.",10.42,0.05,0.48,35804000.0,32134000.0,25579000000.0,,17.18
26,SNAP,Snap Inc.,8.89,0.03,0.34,34528000.0,28055000.0,15081000000.0,,-25.55
27,RIG,Transocean Ltd.,2.98,0.04,1.36,32773000.000000004,29466000.0,2619000000.0,,-47.69
28,VRN,Veren Inc.,6.1,0.24,4.1,31381000.0,18293000.0,3732000000.0,19.06,-24.19
29,PFE,Pfizer Inc.,25.71,-0.28,-1.08,31466000.0,41129000.0,145707000000.0,18.23,-7.9
30,MARA,"MARA Holdings, Inc.",13.11,-0.21,-1.58,32365000.000000004,39986000.0,4534000000.0,7.62,-32.39
31,BTG,B2Gold Corp.,2.76,0.06,2.22,30392000.0,28767000.0,3641000000.0,,1.5
32,CLF,Cleveland-Cliffs Inc.,9.79,0.77,8.54,29566000.0,18114000.0,4841000000.0,,-55.85
33,AVGO,Broadcom Inc.,194.23,4.14,2.18,30210000.0,36360000.0,913256000000.0,90.34,51.12
34,IQ,"iQIYI, Inc.",2.215,-0.085,-3.7,29475000.0,26045000.0,2132000000.0,20.14,-44.71
35,WMT,Walmart Inc.,85.2,-2.24,-2.56,28716000.0,18920000.0,684445000000.0,35.35,42.69
36,GRAB,Grab Holdings Limited,4.22,-0.09,-2.09,30846000.0,34592000.0,17154000000.0,,33.44
37,VALE,Vale S.A.,9.27,-0.13,-1.38,28392000.0,34020000.0,39572000000.0,6.44,-23.45
38,XP,XP Inc.,14.14,-0.82,-5.48,28524000.0,6793000.0,7599000000.0,9.96,-42.28
39,HPE,Hewlett Packard Enterprise Company,15.09,-0.25,-1.63,26528000.0,15974000.0,19822000000.0,7.25,-14.3
40,AGNC,AGNC Investment Corp.,10.09,0.07,0.7,25676000.0,20862000.0,9237000000.0,10.85,1.62
41,IONQ,"IonQ, Inc.",21.82,3.12,16.68,25586000.0,25700000.0,5212000000.0,,94.18
42,NOK,Nokia Oyj,5.2,0.05,0.97,24676000.0,19636000.0,28355000000.0,15.29,40.33
43,ITUB,Itaú Unibanco Holding S.A.,5.65,0.0,0.0,24574000.0,26530000.0,51552000000.0,7.85,-19.63
44,HBAN,Huntington Bancshares Incorporated,14.55,0.15,1.04,24302000.0,20280000.0,21254000000.0,11.93,7.14
45,HL,Hecla Mining Company,5.57,0.14,2.58,23864000.0,17092000.0,3519000000.0,92.83,22.3
46,ABEV,Ambev S.A.,2.2,0.01,0.46,23344000.0,36716000.0,34540000000.0,13.75,-13.44
47,MU,"Micron Technology, Inc.",95.64,6.59,7.4,23517000.0,24815000.0,106559000000.0,27.4,-5.43
48,GOOGL,Alphabet Inc.,167.11,3.07,1.87,27534000.0,29760000.0,2048000000000.0,20.78,17.35
49,CCL,Carnival Corporation & plc,19.5,0.4,2.09,22831000.0,22109000.0,26362000000.0,13.54,14.71
50,BABA,Alibaba Group Holding Limited,137.14,-1.88,-1.35,21998000.0,27512000.0,325772000000.0,19.88,81.99
51,LUV,Southwest Airlines Co.,30.1,-0.25,-0.82,21629000.0,9001000.0,17839000000.0,39.61,7.96
52,AMCR,Amcor plc,9.93,-0.07,-0.7,21601000.0,20161000.0,14352000000.0,18.05,5.04
53,NCLH,Norwegian Cruise Line Holdings Ltd.,19.01,0.24,1.28,21325000.0,10748000.0,8363000000.0,10.06,-5.54
54,MSFT,Microsoft Corporation,383.27,2.82,0.74,23754000.0,23030000.0,2849000000000.0,30.91,-8.35
55,ACHR,Archer Aviation Inc.,7.48,0.67,9.84,21202000.0,37035000.0,4058000000.0,,32.49
56,RIVN,"Rivian Automotive, Inc.",11.06,0.27,2.5,22049000.0,33452000.0,12506000000.0,,-7.86
57,NGD,New Gold Inc.,3.08,0.08,2.67,20680000.0,13067000.0,2438000000.0,22.0,78.57
58,HIMS,"Hims & Hers Health, Inc.",33.93,-0.78,-2.25,21249000.0,20675000.0,7538000000.0,64.02,129.56
59,GOLD,Barrick Gold Corporation,18.34,-0.11,-0.6,19285000.0,22375000.0,31675000000.0,15.03,15.46
60,ADT,ADT Inc.,7.52,-0.05,-0.66,19248000.0,9496000.0,6441000000.0,11.39,14.18
61,STLA,Stellantis N.V.,12.32,-0.16,-1.28,19169000.0,12011000.0,36896000000.0,6.19,-55.04
62,CNH,CNH Industrial N.V.,12.77,-0.34,-2.59,19164000.0,14790000.0,15937000000.0,12.9,6.76
63,RKLB,"Rocket Lab USA, Inc.",18.43,0.6,3.37,18990000.0,19644000.0,8359000000.0,,315.62
64,LUMN,"Lumen Technologies, Inc.",4.98,0.11,2.26,18824000.0,12600000.0,5049000000.0,,196.95
65,PINS,"Pinterest, Inc.",33.28,1.89,6.02,18571000.0,11430000.0,22572000000.0,12.46,-9.28
66,CORZ,"Core Scientific, Inc.",8.95,0.32,3.71,18559000.0,13520000.0,2632000000.0,,159.94
67,XPEV,XPeng Inc.,24.73,-1.61,-6.11,19149000.0,11178000.0,22331000000.0,,163.4
68,CMCSA,Comcast Corporation,35.19,-0.76,-2.11,21423000.0,26337000.0,133054000000.0,8.5,-16.94
69,CSCO,"Cisco Systems, Inc.",60.46,-0.21,-0.35,18004000.0,20585000.0,240527000000.0,26.52,21.07
70,TFC,Truist Financial Corporation,39.84,-0.07,-0.18,17943000.0,7382000.0,52005000000.0,,9.49
71,GOOG,Alphabet Inc.,169.0,3.02,1.82,19517000.0,19451000.0,2047000000000.0002,21.05,17.91
72,AQN,Algonquin Power & Utilities Corp.,4.83,0.12,2.55,17593000.0,9252000.0,3707000000.0,69.0,-23.66
73,KGC,Kinross Gold Corporation,11.13,-0.04,-0.36,17586000.0,21473000.0,13680000000.0,14.45,95.62
74,MRVL,"Marvell Technology, Inc.",69.85,2.69,4.01,19610000.0,16819000.0,60441000000.0,,-0.69
75,CLSK,"CleanSpark, Inc.",8.1,-0.16,-1.94,17275000.0,25895000.0,2275000000.0,,-51.72
76,CDE,"Coeur Mining, Inc.",5.71,0.24,4.39,17137000.0,16512000.0,3646000000.0,38.07,65.26
77,RKT,"Rocket Companies, Inc.",14.25,1.07,8.12,17081000.0,4336000.0,28319000000.0,67.86,5.52
78,RIOT,"Riot Platforms, Inc.",7.85,0.13,1.68,16933000.0,31178000.0,2749000000.0,23.09,-34.19
79,NBIS,Nebius Group N.V.,28.4,2.95,11.59,19056000.0,12122000.0,6695000000.0,,27.25
80,RXRX,"Recursion Pharmaceuticals, Inc.",6.17,0.11,1.82,17248000.0,23620000.0,2480000000.0,,-44.81
81,PTEN,"Patterson-UTI Energy, Inc.",7.84,0.04,0.51,16359000.000000002,10234000.0,3029000000.0,,-31.1
82,BB,BlackBerry Limited,4.37,0.0,0.0,16265000.0,25726000.0,2585000000.0,,40.06
83,C,Citigroup Inc.,67.95,0.45,0.67,16094999.999999998,15321000.0,128050000000.00002,11.42,16.86
84,PBR,Petróleo Brasileiro S.A. - Petrobras,12.67,0.06,0.48,15987000.0,14769000.0,78577000000.0,10.92,-14.85
85,KO,The Coca-Cola Company,69.94,-1.1,-1.55,15489000.0,17955000.0,300812000000.0,28.43,16.23
86,OKLO,Oklo Inc.,26.19,0.72,2.83,15319000.0,18586000.0,3583000000.0,,136.05
87,INFY,Infosys Limited,18.5,-0.47,-2.48,15285000.0,9609000.0,76844000000.0,23.42,-2.17
88,UBER,"Uber Technologies, Inc.",71.2,0.55,0.78,17288000.0,26170000.0,148738000000.0,15.61,-9.71
89,ET,Energy Transfer LP,18.4,0.57,3.2,15000000.0,17239000.0,63134000000.0,14.38,18.08
90,KEY,KeyCorp,15.48,0.32,2.11,14916000.0,12585000.0,17107000000.0,,1.54
91,WBA,"Walgreens Boots Alliance, Inc.",11.2,-0.01,-0.09,16247000.0,27467000.0,9685000000.0,,-46.75
92,VOD,Vodafone Group Public Limited Company,9.16,-0.07,-0.76,15020000.0,9300000.0,23734000000.0,9.64,7.83
93,DAL,"Delta Air Lines, Inc.",45.3,-1.38,-2.96,14772000.0,8932000.0,29262000000.0,8.5,6.31
94,PATH,UiPath Inc.,11.83,0.09,0.77,14654000.0,8771000.0,6502000000.0,,-51.94
95,BCS,Barclays PLC,15.56,0.46,3.05,14851000.0,20306000.0,55850000000.0,8.64,64.67
96,WFC,Wells Fargo & Company,68.93,1.65,2.45,18243000.0,16381000.0,226655000000.0,12.84,16.36
97,PTON,"Peloton Interactive, Inc.",6.1,0.36,6.27,16722999.999999998,14206000.0,2379000000.0,,30.16
98,ZIM,ZIM Integrated Shipping Services Ltd.,19.38,-0.93,-4.58,14858000.0,5260000.0,2333000000.0,1.62,101.69
99,TEVA,Teva Pharmaceutical Industries Limited,16.48,0.38,2.36,14286000.0,13246000.0,18883000000.0,,17.95
100,TSM,Taiwan Semiconductor Manufacturing Company Limited,177.17,6.2,3.63,14225000.0,17097000.0,918901000000.0,25.71,20.28
101,MSTR,MicroStrategy Incorporated,262.55,1.96,0.75,14191000.0,19805000.0,68373000000.00001,,47.55
102,META,"Meta Platforms, Inc.",619.56,13.85,2.29,15686000.0,15380000.0,1570000000000.0,25.97,22.22
103,CSX,CSX Corporation,29.55,0.03,0.1,13935000.0,14108000.0,55986000000.0,16.51,-21.86
104,KVUE,Kenvue Inc.,23.07,-0.42,-1.79,13897000.0,13890000.0,44092000000.0,42.72,15.09
105,FCX,Freeport-McMoRan Inc.,36.78,0.9,2.51,13838000.0,14431000.0,52855000000.0,28.29,-17.35
106,UMC,United Microelectronics Corporation,6.62,-0.05,-0.75,13820000.0,13501000.0,16992999999.999998,10.68,-19.83
107,LYFT,"Lyft, Inc.",11.61,0.18,1.57,15604000.0,18576000.0,4853000000.0,193.5,-37.4
108,ORCL,Oracle Corporation,150.89,6.71,4.65,13612000.0,11128000.0,422033000000.0,35.5,14.87
109,PR,Permian Resources Corporation,13.32,0.46,3.58,13531000.0,8292999.999999999,10703000000.0,9.19,-20.96
110,UAA,"Under Armour, Inc.",7.19,-0.19,-2.57,13485000.0,10571000.0,2944000000.0,,-8.89
111,S,"SentinelOne, Inc.",19.3,0.55,2.93,14762000.0,4389000.0,6202000000.0,,-32.89
112,CX,"CEMEX, S.A.B. de C.V.",6.0,0.01,0.17,13327000.0,10134000.0,8705000000.0,9.84,-26.59
113,JPM,JPMorgan Chase & Co.,227.9,-1.24,-0.54,16038000.0,10008000.0,637233000000.0,11.54,19.73
114,PCG,PG&E Corporation,16.22,0.03,0.19,13042000.0,23504000.0,35580000000.0,14.1,-1.28
115,VST,Vistra Corp.,121.92,7.56,6.61,12931000.0,8636000.0,41326000000.0,17.42,86.98
116,KHC,The Kraft Heinz Company,30.3,-0.8,-2.57,13429000.0,10465000.0,36208000000.0,13.41,-9.93
117,APP,AppLovin Corporation,272.59,14.83,5.75,12725000.0,6833000.0,92669000000.0,60.17,308.56
118,AEG,Aegon Ltd.,6.26,0.17,2.79,12714000.0,5645000.0,10186000000.0,,4.46
119,CCCS,CCC Intelligent Solutions Holdings Inc.,9.13,-0.07,-0.76,12643000.0,5555000.0,5940000000.0,228.25,-24.96
120,WIT,Wipro Limited,3.08,-0.06,-1.91,12389000.0,4853000.0,32645000000.000004,22.0,-47.75
121,TTD,"The Trade Desk, Inc.",60.2,1.36,2.31,12375000.0,7325000.0,29865000000.0,77.18,-26.6
122,VNET,"VNET Group, Inc.",11.0,-0.91,-7.64,12102000.0,8234999.999999999,2937000000.0,,510.77
123,JOBY,"Joby Aviation, Inc.",6.31,0.28,4.64,11635000.0,14789000.0,4971000000.0,,12.71
124,UAL,"United Airlines Holdings, Inc.",72.46,-3.6,-4.73,12561000.0,6966000.0,23719000000.0,7.67,76.72
125,USB,U.S. Bancorp,41.68,0.12,0.29,11633000.0,9117000.0,64938000000.0,11.0,-4.39
126,TEM,"Tempus AI, Inc.",45.5,-0.08,-0.18,11444000.0,12254000.0,7836000000.0,,13.24
127,PYPL,"PayPal Holdings, Inc.",68.62,0.64,0.94,11401000.0,11500000.0,67882000000.00001,17.2,8.86
128,ASTS,"AST SpaceMobile, Inc.",27.56,-1.1,-3.84,11607000.0,11540000.0,8723000000.0,,824.52
129,RF,Regions Financial Corporation,21.06,0.07,0.33,11287000.0,8380000.000000001,19069000000.0,10.91,8.2
130,KMI,"Kinder Morgan, Inc.",26.52,0.11,0.42,11235000.0,14758000.0,58926000000.0,22.67,47.62
131,NXE,NexGen Energy Ltd.,4.81,0.07,1.48,11040000.0,8870000.0,2737000000.0,,-33.98
132,VTRS,Viatris Inc.,9.24,-0.1,-1.07,11020000.0,11915000.0,11030000000.0,,-22.49
133,RDDT,"Reddit, Inc.",130.68,7.95,6.48,11016000.0,6500000.0,23641000000.0,,143.32
134,IVZ,Invesco Ltd.,15.25,0.01,0.07,10921000.0,4248000.0,6826000000.0,12.92,-3.18
135,AVTR,"Avantor, Inc.",15.79,-1.14,-6.73,10885000.0,6002000.0,10751000000.0,15.18,-33.32
136,IPG,"The Interpublic Group of Companies, Inc.",26.35,-0.96,-3.52,10855000.0,5840000.0,9819000000.0,14.4,-17.32
137,UEC,Uranium Energy Corp.,5.13,0.07,1.38,11445000.0,7668000.0,2170000000.0,,-22.03
138,SBSW,Sibanye Stillwater Limited,3.9,-0.14,-3.47,10622000.0,7191000.0,2760000000.0,,-14.95
139,AMTM,"Amentum Holdings, Inc.",18.42,1.38,8.1,10616000.0,3039000.0,4482000000.0,,-42.26
140,AUR,"Aurora Innovation, Inc.",6.25,-0.07,-1.19,12648000.0,14783000.0,10878000000.0,,184.91
141,CMG,"Chipotle Mexican Grill, Inc.",50.05,0.07,0.14,10524000.0,10842000.0,67834999999.99999,45.09,-8.22
142,NWL,Newell Brands Inc.,6.58,0.04,0.61,11595000.0,8289999.999999999,2739000000.0,,-16.48
143,LRCX,Lam Research Corporation,76.59,3.23,4.4,12643000.0,12963000.0,98316000000.0,23.28,-20.84
144,MPW,"Medical Properties Trust, Inc.",5.97,0.27,4.74,10311000.0,13683000.0,3586000000.0,,28.96
145,ANET,Arista Networks Inc,80.25,1.12,1.42,10273000.0,10009000.0,101205000000.0,35.99,12.76
146,DKNG,DraftKings Inc.,38.63,-0.03,-0.08,10180000.0,10367000.0,18927000000.0,,-8.48
147,PG,The Procter & Gamble Company,168.37,-4.75,-2.74,10156000.0,7425000.0,394802000000.0,26.81,6.67
148,COP,ConocoPhillips,97.75,2.34,2.45,10146000.0,7750000.0,124375000000.0,12.52,-18.83
149,DIS,The Walt Disney Company,98.76,0.86,0.88,11865000.0,8715000.0,178537000000.0,32.06,-12.98
150,U,Unity Software Inc.,21.51,0.54,2.58,10786000.0,11934000.0,8812000000.0,,-19.9
