,symbol,name,price,change,per_change,volume,avg_volume,market_cap,p_e_ratio,year_percent_change
151,VRT,Vertiv Holdings Co,85.38,2.26,2.72,9823000.0,9868000.0,32511000000.000004,66.7,13.29
152,DASH,"DoorDash, Inc.",187.7,3.97,2.16,9814000.0,3791000.0,78852000000.0,647.24,38.75
153,APH,Amphenol Corporation,62.83,1.19,1.93,9807000.0,7636000.0,76092000000.0,32.72,11.54
154,NVO,Novo Nordisk A/S,74.79,-3.32,-4.25,9833000.0,9178000.0,327650000000.0,22.66,-41.49
155,XOM,Exxon Mobil Corporation,109.13,-0.03,-0.03,9736000.0,15842000.0,473530000000.0,13.92,-0.34
156,TPR,"Tapestry, Inc.",71.69,-0.28,-0.39,9693000.0,5165000.0,14841000000.0,20.84,50.56
157,FHN,First Horizon Corporation,18.73,0.54,2.97,9644000.0,6275000.0,9773000000.0,13.77,22.33
158,NEE,"NextEra Energy, Inc.",72.92,-1.11,-1.5,9643000.0,11286000.0,149999000000.0,21.64,24.34
159,GGB,Gerdau S.A.,2.81,-0.07,-2.43,9523000.0,10813000.0,5539000000.0,7.21,-21.28
160,AES,The AES Corporation,11.83,-0.16,-1.33,9555000.0,15211000.0,8422000000.000001,4.99,-23.87
161,AEO,"American Eagle Outfitters, Inc.",11.45,-0.04,-0.35,9466000.0,4588000.0,2200000000.0,9.79,-50.5
162,NKE,"NIKE, Inc.",73.58,-0.59,-0.8,9502000.0,13496000.0,108834000000.0,22.71,-26.83
163,IAG,IAMGOLD Corporation,5.71,0.16,2.88,9429000.0,11085000.0,3268000000.0,3.81,77.32
164,HST,"Host Hotels & Resorts, Inc.",15.11,-0.23,-1.5,9557000.0,8240000.0,10706000000.0,15.26,-26.29
165,COIN,"Coinbase Global, Inc.",191.73,0.04,0.02,9543000.0,9163000.0,48676000000.0,20.2,-23.85
166,NFE,New Fortress Energy Inc.,8.8,-0.46,-4.97,9283000.0,4813000.0,2409000000.0,,-71.47
167,MRK,"Merck & Co., Inc.",93.35,-1.38,-1.46,9260000.0,14519000.0,235806000000.0,13.85,-22.45
168,SCHW,The Charles Schwab Corporation,74.22,1.75,2.41,9262000.0,11403000.0,134603000000.00002,24.82,7.95
169,HPQ,HP Inc.,28.47,0.14,0.49,9173000.0,6920000.0,26839000000.0,10.24,-6.93
170,EQX,Equinox Gold Corp.,6.62,0.05,0.76,8976000.0,7121000.0,3023000000.0,8.83,30.36
171,BMY,Bristol-Myers Squibb Company,59.81,-1.7,-2.76,9020000.0,11907000.0,121373000000.0,,16.83
172,VICI,VICI Properties Inc.,32.09,-0.26,-0.8,8831000.0,6768000.0,33898000000.000004,12.54,10.37
173,TGT,Target Corporation,107.28,-5.48,-4.86,8691000.0,5781000.0,48873000000.0,12.11,-32.35
174,SLB,Schlumberger Limited,40.05,-0.03,-0.07,8693000.0,14399000.0,54462000000.0,12.88,-23.76
175,FLG,"Flagstar Financial, Inc.",11.66,0.43,3.83,8625000.0,6695000.0,4836000000.0,,-0.18
176,KDP,Keurig Dr Pepper Inc.,32.81,-0.43,-1.29,10320000.0,11800000.0,44515000000.0,31.25,15.02
177,LI,Li Auto Inc.,29.73,0.24,0.81,8673000.0,6012000.0,31115000000.0,22.35,-23.22
178,MO,"Altria Group, Inc.",57.81,-0.34,-0.58,8388000.0,8406000.0,97737000000.0,8.84,34.14
179,CVE,Cenovus Energy Inc.,13.22,0.27,2.08,8337000.0,10827000.0,24098000000.0,11.4,-29.7
180,HLN,Haleon plc,10.19,-0.2,-1.92,8304000.0,9493000.0,46078000000.0,24.85,20.95
181,QS,QuantumScape Corporation,4.32,0.08,1.89,8262000.0,16318000.000000002,2363000000.0,,-27.89
182,ALIT,"Alight, Inc.",6.06,0.03,0.5,8223000.000000001,6309000.0,3352000000.0,,-32.85
183,PEP,"PepsiCo, Inc.",148.17,-4.16,-2.73,8132999.999999999,7304000.0,203215000000.0,21.32,-7.85
184,CVX,Chevron Corporation,152.67,-1.41,-0.92,8151000.0,8161000.0,268791000000.0,15.71,0.12
185,GILD,"Gilead Sciences, Inc.",113.99,-0.44,-0.38,8066000.000000001,7907000.0,141957000000.0,299.97,50.68
186,SBUX,Starbucks Corporation,98.69,-0.89,-0.89,9425000.0,10291000.0,112105000000.0,31.84,8.7
187,AFRM,"Affirm Holdings, Inc.",48.81,2.04,4.36,8129000.0,6971000.0,15624000000.0,,20.57
188,JD,"JD.com, Inc.",40.37,-0.38,-0.93,8536000.0,12283000.0,62478000000.0,10.88,45.48
189,VFC,V.F. Corporation,16.75,-0.58,-3.35,7952000.0,6115000.0,6525000000.0,,11.81
190,MS,Morgan Stanley,114.0,1.96,1.75,7922000.0,6906000.0,183866000000.0,14.34,25.39
191,VLY,Valley National Bancorp,8.69,0.11,1.28,7921000.0,8381000.0,4869000000.0,12.59,9.16
192,NOV,NOV Inc.,14.1,-0.15,-1.05,7900000.0,4494000.0,5370000000.0,8.81,-22.97
193,WMB,"The Williams Companies, Inc.",56.3,1.35,2.46,7875000.0,7646000.0,68651000000.0,30.93,48.75
194,DELL,Dell Technologies Inc.,94.58,3.01,3.29,7867000.0,8223000.000000001,65989000000.00001,14.82,-16.75
195,GM,General Motors Company,47.9,-0.38,-0.79,7901000.0,11757000.0,47661000000.0,7.52,19.92
196,BA,The Boeing Company,158.8,4.74,3.08,7861000.0,8770000.0,119482000000.0,,-15.51
197,WU,The Western Union Company,10.64,-0.34,-3.1,7825000.0,5707000.0,3596000000.0,3.88,-18.97
198,CNQ,Canadian Natural Resources Limited,29.25,0.52,1.81,7776000.0,6429000.0,61425000000.0,14.77,-22.27
199,HAL,Halliburton Company,24.71,0.05,0.2,7735000.0,10729000.0,21451000000.0,8.73,-32.49
200,HBI,Hanesbrands Inc.,5.79,0.02,0.35,7705000.0,6572000.0,2045000000.0,,8.05
201,CL,Colgate-Palmolive Company,90.82,-3.28,-3.49,7789000.0,4951000.0,73704000000.0,25.87,5.49
202,KKR,KKR & Co. Inc.,114.37,2.26,2.02,7679000.0,4935000.0,105543000000.0,34.87,14.44
203,TME,Tencent Music Entertainment Group,12.23,0.02,0.16,7650000.0,7488000.0,22546000000.0,23.08,15.52
204,SHOP,Shopify Inc.,96.53,3.58,3.85,8086000.0,7914000.0,124830000000.0,62.28,18.14
205,EXC,Exelon Corporation,42.61,-0.79,-1.82,9282000.0,7452000.0,42832000000.0,17.39,17.33
206,DVN,Devon Energy Corporation,34.75,0.34,0.99,7614000.0,10667000.0,22537000000.0,7.62,-27.42
207,OXY,Occidental Petroleum Corporation,46.1,-0.18,-0.39,7674000.0,11984000.0,43296000000.0,20.4,-25.43
208,PARA,Paramount Global,11.58,0.11,0.96,8151000.0,9357000.0,8225000000.0,,-1.8
209,NEM,Newmont Corporation,43.63,0.21,0.48,7535000.0,10135000.0,49165000000.0,15.26,26.33
210,BEKE,KE Holdings Inc.,22.46,-0.96,-4.1,7504000.0,8201000.000000001,27382000000.0,45.84,62.87
211,HSAI,Hesai Group,22.55,-1.53,-6.35,7566000.0,3805000.0,2875000000.0,,417.29
212,CRH,CRH plc,98.38,3.75,3.96,7469000.0,4751000.0,66702000000.0,19.6,11.71
213,BP,BP p.l.c.,32.2,0.22,0.69,7517000.0,11211000.0,85024000000.0,230.0,-14.31
214,CELH,"Celsius Holdings, Inc.",27.49,-0.34,-1.22,7301000.0,9997000.0,6464000000.0,61.09,-71.04
215,FE,FirstEnergy Corp.,38.21,-0.94,-2.4,7299000.0,4725000.0,22036000000.0,22.48,2.78
216,VKTX,"Viking Therapeutics, Inc.",29.55,3.03,11.43,7467000.0,4512000.0,3317000000.0,,-63.15
217,BILI,Bilibili Inc.,21.29,-1.48,-6.5,7249000.0,6798000.0,9053000000.0,,82.01
218,SYF,Synchrony Financial,53.61,1.62,3.12,7168000.0,3884000.0,20841000000.0,6.27,19.57
219,AMAT,"Applied Materials, Inc.",149.06,2.07,1.41,8122999.999999999,6839000.0,121102000000.0,19.51,-26.71
220,BKR,Baker Hughes Company,42.48,0.63,1.51,7129000.0,7348000.0,42060000000.0,14.26,31.81
221,UPST,"Upstart Holdings, Inc.",49.66,3.01,6.45,7120000.0,6001000.0,4654000000.0,,85.49
222,MDLZ,"Mondelez International, Inc.",64.98,-2.87,-4.23,8744000.0,11109000.0,84054000000.0,19.0,-5.09
223,TER,"Teradyne, Inc.",86.74,-0.33,-0.38,7111000.0,2867000.0,14028000000.0,26.13,-17.43
224,O,Realty Income Corporation,56.37,-0.34,-0.6,7058000.0,5486000.0,50255000000.0,57.52,8.47
225,CXM,"Sprinklr, Inc.",9.42,1.34,16.58,6999000.0,1617000.0,2396000000.0,62.8,-41.32
226,SAN,"Banco Santander, S.A.",6.5,0.11,1.72,6969000.0,4542000.0,97968000000.0,7.83,43.92
227,GAP,"The Gap, Inc.",21.03,-0.59,-2.73,6939000.0,6076000.0,7931000000.0,9.56,-5.67
228,DDOG,"Datadog, Inc.",102.03,0.07,0.07,6866000.0,4994000.0,34972000000.0,196.21,-17.5
229,IOT,Samsara Inc.,38.02,2.12,5.91,7390000.0,3649000.0,21337000000.0,,-6.41
230,PRMB,Primo Brands Corporation,31.32,1.0,3.3,6799000.0,2838000.0,11905000000.0,,72.47
231,ETSY,"Etsy, Inc.",44.93,-1.94,-4.14,6798000.0,3850000.0,4811000000.0,19.12,-32.81
232,ABT,Abbott Laboratories,130.28,-2.38,-1.79,6769000.0,6444000.0,225947000000.0,17.05,10.4
233,ACI,"Albertsons Companies, Inc.",20.85,-0.61,-2.84,6767000.0,6769000.0,12080000000.0,11.71,2.43
234,CRDO,Credo Technology Group Holding Ltd,47.53,4.17,9.62,7365000.0,5676000.0,8071000000.0,,113.6
235,NET,"Cloudflare, Inc.",119.4,-0.67,-0.56,6763000.0,3744000.0,41202000000.0,,25.2
236,BSX,Boston Scientific Corporation,96.42,0.9,0.94,6766000.0,6682000.0,142295000000.0,77.14,44.64
237,ON,ON Semiconductor Corporation,42.85,-0.01,-0.02,6639000.0,9164000.0,18058000000.0,11.8,-46.35
238,M,"Macy's, Inc.",13.92,0.21,1.53,6538000.0,7145000.0,3866000000.0,6.72,-34.56
239,RBLX,Roblox Corporation,56.86,2.11,3.85,6569000.0,8545000.0,37943000000.0,,35.55
240,COTY,Coty Inc.,5.52,-0.17,-2.99,6466000.0,6664000.0,4813000000.0,,-54.88
241,X,United States Steel Corporation,38.05,0.99,2.67,6431000.0,6933000.0,8570000000.0,24.24,-9.3
242,CEG,Constellation Energy Corporation,215.35,6.77,3.25,6421000.0,4531000.0,67372000000.0,18.11,24.26
243,CAG,"Conagra Brands, Inc.",25.91,-0.8,-3.0,6361000.0,5815000.0,12367000000.0,25.16,-5.78
244,GLW,Corning Incorporated,45.4,0.49,1.09,6324000.0,5337000.0,38888000000.0,78.28,37.21
245,JNJ,Johnson & Johnson,162.85,-3.01,-1.81,8007000.0,9242000.0,392081000000.0,28.13,2.95
246,V,Visa Inc.,332.84,0.7,0.21,6292000.0,6603000.0,642052000000.0,33.52,16.48
247,CNC,Centene Corporation,58.45,-0.12,-0.2,6274000.0,5230000.0,28994000000.0,9.26,-23.66
248,GNW,"Genworth Financial, Inc.",6.44,-0.05,-0.77,6274000.0,4375000.0,2697000000.0,9.2,2.37
249,APO,"Apollo Global Management, Inc.",134.92,4.5,3.45,6258000.0,5294000.0,76969000000.0,18.41,18.59
250,NFLX,"Netflix, Inc.",919.68,24.58,2.75,6850000.0,4070000.0000000005,393400000000.0,46.28,46.87
251,BAX,Baxter International Inc.,34.41,-1.44,-4.02,6202000.0,4984000.0,17605000000.0,,-16.0
252,ABBV,AbbVie Inc.,212.06,-1.53,-0.72,6138000.0,6158000.0,374360000000.0,88.73,18.75
253,NLY,"Annaly Capital Management, Inc.",21.17,0.2,0.95,6192000.0,7957000.0,12244000000.0,13.07,5.22
254,CRGY,Crescent Energy Company,10.72,0.33,3.18,6071000.0,3158000.0,2771000000.0,,-4.45
255,ARCC,Ares Capital Corporation,21.75,-0.11,-0.5,6090000.0,4759000.0,14825000000.0,8.91,5.2
256,ASX,"ASE Technology Holding Co., Ltd.",9.72,0.25,2.64,6024000.0,10275000.0,21158000000.0,22.09,-15.67
257,FYBR,"Frontier Communications Parent, Inc.",35.85,-0.06,-0.17,6106000.0,2581000.0,8952000000.0,,47.72
258,HMY,Harmony Gold Mining Company Limited,11.93,-0.12,-1.0,5927000.0,6809000.0,7423000000.0,13.11,53.11
259,CFLT,"Confluent, Inc.",26.13,0.63,2.47,6554000.0,5523000.0,8728000000.0,,-19.41
260,MRNA,"Moderna, Inc.",35.01,1.25,3.7,6454000.0,11790000.0,13507000000.0,,-68.3
261,CFG,"Citizens Financial Group, Inc.",40.47,0.56,1.4,5917000.0,4040000.0,17691000000.0,13.36,16.36
262,DOW,Dow Inc.,35.75,-0.92,-2.51,6912000.0,7653000.0,25231000000.0,22.77,-36.74
263,COMP,"Compass, Inc.",8.8,0.26,3.04,5880000.0,6070000.0,4820000000.0,,133.97
264,DNB,"Dun & Bradstreet Holdings, Inc.",7.99,-0.06,-0.75,5825000.0,3747000.0,3528000000.0,,-21.62
265,BE,Bloom Energy Corporation,24.55,-0.45,-1.8,5795000.0,6441000.0,5656000000.0,,149.25
266,BTI,British American Tobacco p.l.c.,41.36,0.36,0.88,5791000.0,4314000.0,90857000000.0,23.5,32.86
267,SNOW,Snowflake Inc.,152.37,2.47,1.65,5739000.0,5968000.0,50293000000.0,,-7.65
268,WDC,Western Digital Corporation,42.96,1.16,2.78,5731000.0,8985000.0,14943000000.0,12.42,-11.49
269,FLEX,Flex Ltd.,34.3,0.57,1.69,5707000.0,3610000.0,13140000000.0,14.0,17.32
270,OBDC,Blue Owl Capital Corporation,14.38,-0.12,-0.83,5671000.0,3062000.0,7346000000.0,9.4,-5.17
271,KR,The Kroger Co.,64.99,-1.56,-2.34,5652000.0,6393000.0,42763000000.0,17.71,18.67
272,GSK,GSK plc,38.88,-0.62,-1.57,5601000.0,4780000.0,80833000000.0,24.15,-8.9
273,HBM,Hudbay Minerals Inc.,7.27,0.22,3.12,5580000.0,6431000.0,2871000000.0,36.35,3.22
274,APA,APA Corporation,19.65,0.45,2.34,6694000.0,7847000.0,7154000000.0,8.66,-41.03
275,BK,The Bank of New York Mellon Corporation,80.76,-0.29,-0.36,5489000.0,4278000.0,57984000000.0,13.92,46.62
276,GTES,Gates Industrial Corporation plc,19.26,-0.23,-1.18,5439000.0,2534000.0,4919000000.0,26.03,12.33
277,CLS,Celestica Inc.,89.58,2.99,3.45,5423000.0,4431000.0,10388000000.0,24.81,92.29
278,KIM,Kimco Realty Corporation,20.87,0.25,1.21,5409000.0,4457000.0,14181000000.0,37.95,6.45
279,CRM,"Salesforce, Inc.",284.58,7.53,2.72,6878000.0,6805000.0,273481000000.0,44.68,-9.07
280,CVS,CVS Health Corporation,64.84,-0.14,-0.22,5356000.0,12961000.0,81750000000.0,17.72,-13.45
281,QCOM,QUALCOMM Incorporated,152.8,-0.3,-0.2,7087000.0,8069000.000000001,168997000000.0,16.5,-9.54
282,ARM,Arm Holdings plc,112.7,1.21,1.09,5267000.0,6122000.0,118786000000.0,148.29,-15.07
283,GIS,"General Mills, Inc.",60.03,-2.3,-3.69,5267000.0,5017000.0,33090000000.000004,13.05,-5.6
284,MGM,MGM Resorts International,30.99,-0.3,-0.96,5253000.0,5003000.0,8849000000.0,12.91,-26.99
285,TOST,"Toast, Inc.",34.78,1.33,3.98,5192000.0,6294000.0,19998000000.0,,33.32
286,CNK,"Cinemark Holdings, Inc.",23.87,-0.19,-0.79,5189000.0,2969000.0,2919000000.0,11.59,27.5
287,ZETA,Zeta Global Holdings Corp.,14.54,0.25,1.75,5230000.0,6416000.0,3456000000.0,,37.54
288,OSCR,"Oscar Health, Inc.",14.19,-0.46,-3.14,5171000.0,4567000.0,3556000000.0,141.9,2.81
289,ACVA,ACV Auctions Inc.,14.28,0.5,3.63,5155000.0,1701000.0,2544000000.0,,-21.7
290,IP,International Paper Company,50.63,1.25,2.53,5137000.0,8905000.0,26638000000.0,32.25,36.07
291,AZN,AstraZeneca PLC,75.57,1.33,1.79,5372000.0,5602000.0,241668000000.0,33.59,9.85
292,STM,STMicroelectronics N.V.,24.59,-0.33,-1.32,5098000.0,7062000.0,22381000000.0,14.81,-47.66
293,SONY,Sony Group Corporation,23.69,0.74,3.22,5117000.0,3758000.0,143273000000.0,18.8,30.64
294,D,"Dominion Energy, Inc.",53.72,-1.42,-2.58,5081000.0,4616000.0,45772000000.0,24.42,14.71
295,SHEL,Shell plc,67.38,0.57,0.85,5079000.0,4170000.0,202048000000.0,13.32,1.67
296,PK,Park Hotels & Resorts Inc.,11.53,-0.19,-1.62,5058000.0,3672000.0,2330000000.0,11.42,-31.5
297,TU,TELUS Corporation,15.11,-0.25,-1.63,5026000.0,3809000.0,22877000000.0,32.15,-9.27
298,ELAN,Elanco Animal Health Incorporated,10.39,0.35,3.49,5026000.0,4732000.0,5139000000.0,15.28,-36.9
299,LVS,Las Vegas Sands Corp.,42.79,-2.03,-4.53,5025000.0,5233000.0,30635000000.0,21.83,-15.99
300,CPNG,"Coupang, Inc.",22.27,0.29,1.32,8069000.000000001,7893000.0,40208000000.0,278.38,12.03
301,IBN,ICICI Bank Limited,28.79,0.27,0.95,5022000.0,3989000.0,101689000000.0,18.34,9.44
302,YMM,Full Truck Alliance Co. Ltd.,12.69,0.11,0.87,5008000.0,7909000.0,13271000000.0,30.21,61.08
303,ETN,Eaton Corporation plc,292.04,9.73,3.45,5022000.0,3351000.0,114480000000.0,30.71,-5.97
304,CLVT,Clarivate Plc,4.03,-0.04,-0.98,5003000.0,5326000.0,2787000000.0,,-42.43
